===================================================================================
Node type                 | data  | type      | subtreestring | symtabentry
===================================================================================
ProgNode                                                                                             |                   |           |               | 
  ClassListNode                                                                                      |                   |           |               | 
    ClassNode                                                                                        |                   |           |               | Utility
      IdNode                                                                                         | Utility           |           |               | 
      InherListNode                                                                                  |                   |           |               | 
      MemberListNode                                                                                 |                   |           |               | 
        VarDeclNode                                                                                  |                   | int       |               | localvar:int:a:
          TypeNode                                                                                   | int               | int       |               | 
          IdNode                                                                                     | a                 |           |               | 
          DimListNode                                                                                |                   |           |               | 
        VarDeclNode                                                                                  |                   | int       |               | localvar:int:b:
          TypeNode                                                                                   | int               | int       |               | 
          IdNode                                                                                     | b                 |           |               | 
          DimListNode                                                                                |                   |           |               | 
  FuncDefListNode                                                                                    |                   |           |               | 
    FuncDefNode                                                                                      |                   |           |               | function:int:factorial:int:n:
      TypeNode                                                                                       | int               | int       |               | 
      ScopeSpecNode                                                                                  |                   |           |               | 
      IdNode                                                                                         | factorial         |           |               | 
      FParamListNode                                                                                 |                   |           |               | 
        FParamNode                                                                                   |                   |           |               | localvar:int:n:
          TypeNode                                                                                   | int               | int       |               | 
          IdNode                                                                                     | n                 |           |               | 
          DimListNode                                                                                |                   |           |               | 
      StatBlockNode                                                                                  |                   |           |               | 
        StatementNode                                                                                |                   |           |               | 
          IfStatNode                                                                                 |                   |           |               | 
            ExprNode                                                                                 | eq                | int       |               | 
              RelExprNode                                                                            | eq                | int       |               | tempvar:t2 null
                ArithExprNode                                                                        | n                 | int       |               | 
                  TermNode                                                                           | n                 | int       |               | 
                    FactorNode                                                                       | n                 | int       |               | 
                      VarNode                                                                        | n                 | int       |               | 
                        VarElementNode                                                               | n                 | DATA#n#0  |               | 
                          DataMemberNode                                                             | n                 | DATA#n#0  |               | 
                            IdNode                                                                   | n                 |           |               | 
                            IndexListNode                                                            |                   | 0         |               | 
                ArithExprNode                                                                        | 0                 | int       |               | 
                  TermNode                                                                           | 0                 | int       |               | 
                    FactorNode                                                                       | 0                 | int       |               | 
                      NumNode                                                                        | 0                 | int       |               | litval:t1 int
            StatBlockNode                                                                            |                   |           |               | 
              StatementNode                                                                          |                   |           |               | 
                ReturnStatNode                                                                       |                   |           |               | 
                  ExprNode                                                                           | 1                 | int       |               | 
                    ArithExprNode                                                                    | 1                 | int       |               | 
                      TermNode                                                                       | 1                 | int       |               | 
                        FactorNode                                                                   | 1                 | int       |               | 
                          NumNode                                                                    | 1                 | int       |               | litval:t3 int
            StatBlockNode                                                                            |                   |           |               | 
              StatementNode                                                                          |                   |           |               | 
                ReturnStatNode                                                                       |                   |           |               | 
                  ExprNode                                                                           | *                 | int       |               | 
                    ArithExprNode                                                                    | *                 | int       |               | 
                      TermNode                                                                       | *                 | int       |               | 
                        MultOpNode                                                                   | *                 | int       |               | tempvar:t7 null
                          FactorNode                                                                 | n                 | int       |               | 
                            VarNode                                                                  | n                 | int       |               | 
                              VarElementNode                                                         | n                 | DATA#n#0  |               | 
                                DataMemberNode                                                       | n                 | DATA#n#0  |               | 
                                  IdNode                                                             | n                 |           |               | 
                                  IndexListNode                                                      |                   | 0         |               | 
                          FactorNode                                                                 | factorial         | int       |               | 
                            VarNode                                                                  | factorial         | int       |               | 
                              VarElementNode                                                         | factorial         | FCALL#factorial#int_ |               | 
                                FCallNode                                                            | factorial         | FCALL#factorial#int_ |               | retval:t6 null
                                  IdNode                                                             | factorial         |           |               | 
                                  AParamsNode                                                        |                   | int_      |               | 
                                    ExprNode                                                         | -                 | int       |               | 
                                      ArithExprNode                                                  | -                 | int       |               | tempvar:t5 null
                                        TermNode                                                     | n                 | int       |               | 
                                          FactorNode                                                 | n                 | int       |               | 
                                            VarNode                                                  | n                 | int       |               | 
                                              VarElementNode                                         | n                 | DATA#n#0  |               | 
                                                DataMemberNode                                       | n                 | DATA#n#0  |               | 
                                                  IdNode                                             | n                 |           |               | 
                                                  IndexListNode                                      |                   | 0         |               | 
                                        TermNode                                                     | 1                 | int       |               | 
                                          FactorNode                                                 | 1                 | int       |               | 
                                            NumNode                                                  | 1                 | int       |               | litval:t4 int
  ProgramBlockNode                                                                                   |                   |           |               | program
    VarDeclNode                                                                                      |                   | int       |               | localvar:int:n:
      TypeNode                                                                                       | int               | int       |               | 
      IdNode                                                                                         | n                 |           |               | 
      DimListNode                                                                                    |                   |           |               | 
    VarDeclNode                                                                                      |                   | int       |               | localvar:int:ans:
      TypeNode                                                                                       | int               | int       |               | 
      IdNode                                                                                         | ans               |           |               | 
      DimListNode                                                                                    |                   |           |               | 
    StatementNode                                                                                    |                   |           |               | 
      GetStatNode                                                                                    |                   |           |               | 
        VarNode                                                                                      | n                 | int       |               | 
          VarElementNode                                                                             | n                 | DATA#n#0  |               | 
            DataMemberNode                                                                           | n                 | DATA#n#0  |               | 
              IdNode                                                                                 | n                 |           |               | 
              IndexListNode                                                                          |                   | 0         |               | 
    StatementNode                                                                                    |                   |           |               | 
      PutStatNode                                                                                    |                   |           |               | 
        ExprNode                                                                                     | n                 | int       |               | 
          ArithExprNode                                                                              | n                 | int       |               | 
            TermNode                                                                                 | n                 | int       |               | 
              FactorNode                                                                             | n                 | int       |               | 
                VarNode                                                                              | n                 | int       |               | 
                  VarElementNode                                                                     | n                 | DATA#n#0  |               | 
                    DataMemberNode                                                                   | n                 | DATA#n#0  |               | 
