===================================================================================
Node type                 | data  | type      | subtreestring | symtabentry
===================================================================================
ProgNode                                                                                             |                   |           |               | 
  ClassListNode                                                                                      |                   |           |               | 
    ClassNode                                                                                        |                   |           |               | Utility
      IdNode                                                                                         | Utility           |           |               | 
      InherListNode                                                                                  |                   |           |               | 
      MemberListNode                                                                                 |                   |           |               | 
        VarDeclNode                                                                                  |                   | int       |               | localvar:int:a:
          TypeNode                                                                                   | int               | int       |               | 
          IdNode                                                                                     | a                 |           |               | 
          DimListNode                                                                                |                   |           |               | 
        VarDeclNode                                                                                  |                   | int       |               | localvar:int:b:
          TypeNode                                                                                   | int               | int       |               | 
          IdNode                                                                                     | b                 |           |               | 
          DimListNode                                                                                |                   |           |               | 
        VarDeclNode                                                                                  |                   | int       |               | localvar:int:c:
          TypeNode                                                                                   | int               | int       |               | 
          IdNode                                                                                     | c                 |           |               | 
          DimListNode                                                                                |                   |           |               | 
  FuncDefListNode                                                                                    |                   |           |               | 
    FuncDefNode                                                                                      |                   |           |               | function:Utility:getClass:int:a:int:b:
      IdNode                                                                                         | Utility           |           |               | 
      ScopeSpecNode                                                                                  |                   |           |               | 
      IdNode                                                                                         | getClass          |           |               | 
      FParamListNode                                                                                 |                   |           |               | 
        FParamNode                                                                                   |                   |           |               | localvar:int:a:
          TypeNode                                                                                   | int               | int       |               | 
          IdNode                                                                                     | a                 |           |               | 
          DimListNode                                                                                |                   |           |               | 
        FParamNode                                                                                   |                   |           |               | localvar:int:b:
          TypeNode                                                                                   | int               | int       |               | 
          IdNode                                                                                     | b                 |           |               | 
          DimListNode                                                                                |                   |           |               | 
      StatBlockNode                                                                                  |                   |           |               | 
        VarDeclNode                                                                                  |                   | Utility   |               | localvar:Utility:utility:
          IdNode                                                                                     | Utility           |           |               | 
          IdNode                                                                                     | utility           |           |               | 
          DimListNode                                                                                |                   |           |               | 
        StatementNode                                                                                |                   |           |               | 
          AssignStatNode                                                                             | =                 | int       |               | 
            VarNode                                                                                  | utility_a         | int       |               | 
              VarElementNode                                                                         | utility           | DATA#utility#0 |               | 
                DataMemberNode                                                                       | utility           | DATA#utility#0 |               | 
                  IdNode                                                                             | utility           |           |               | 
                  IndexListNode                                                                      |                   | 0         |               | 
              VarElementNode                                                                         | a                 | DATA#a#0  |               | 
                DataMemberNode                                                                       | a                 | DATA#a#0  |               | 
                  IdNode                                                                             | a                 |           |               | 
                  IndexListNode                                                                      |                   | 0         |               | 
            ExprNode                                                                                 | +                 | int       |               | 
              ArithExprNode                                                                          | +                 | int       |               | tempvar:t1 null
                TermNode                                                                             | a                 | int       |               | 
                  FactorNode                                                                         | a                 | int       |               | 
                    VarNode                                                                          | a                 | int       |               | 
                      VarElementNode                                                                 | a                 | DATA#a#0  |               | 
                        DataMemberNode                                                               | a                 | DATA#a#0  |               | 
                          IdNode                                                                     | a                 |           |               | 
                          IndexListNode                                                              |                   | 0         |               | 
                TermNode                                                                             | b                 | int       |               | 
                  FactorNode                                                                         | b                 | int       |               | 
                    VarNode                                                                          | b                 | int       |               | 
                      VarElementNode                                                                 | b                 | DATA#b#0  |               | 
                        DataMemberNode                                                               | b                 | DATA#b#0  |               | 
                          IdNode                                                                     | b                 |           |               | 
                          IndexListNode                                                              |                   | 0         |               | 
        StatementNode                                                                                |                   |           |               | 
          AssignStatNode                                                                             | =                 | int       |               | 
            VarNode                                                                                  | utility_b         | int       |               | 
              VarElementNode                                                                         | utility           | DATA#utility#0 |               | 
                DataMemberNode                                                                       | utility           | DATA#utility#0 |               | 
                  IdNode                                                                             | utility           |           |               | 
                  IndexListNode                                                                      |                   | 0         |               | 
              VarElementNode                                                                         | b                 | DATA#b#0  |               | 
                DataMemberNode                                                                       | b                 | DATA#b#0  |               | 
                  IdNode                                                                             | b                 |           |               | 
                  IndexListNode                                                                      |                   | 0         |               | 
            ExprNode                                                                                 | +                 | int       |               | 
              ArithExprNode                                                                          | +                 | int       |               | tempvar:t3 null
                ArithExprNode                                                                        | +                 | int       |               | tempvar:t2 null
                  TermNode                                                                           | a                 | int       |               | 
                    FactorNode                                                                       | a                 | int       |               | 
                      VarNode                                                                        | a                 | int       |               | 
                        VarElementNode                                                               | a                 | DATA#a#0  |               | 
                          DataMemberNode                                                             | a                 | DATA#a#0  |               | 
                            IdNode                                                                   | a                 |           |               | 
                            IndexListNode                                                            |                   | 0         |               | 
                  TermNode                                                                           | b                 | int       |               | 
                    FactorNode                                                                       | b                 | int       |               | 
                      VarNode                                                                        | b                 | int       |               | 
                        VarElementNode                                                               | b                 | DATA#b#0  |               | 
                          DataMemberNode                                                             | b                 | DATA#b#0  |               | 
                            IdNode                                                                   | b                 |           |               | 
                            IndexListNode                                                            |                   | 0         |               | 
                TermNode                                                                             | a                 | int       |               | 
                  FactorNode                                                                         | a                 | int       |               | 
                    VarNode                                                                          | a                 | int       |               | 
                      VarElementNode                                                                 | a                 | DATA#a#0  |               | 
                        DataMemberNode                                                               | a                 | DATA#a#0  |               | 
                          IdNode                                                                     | a                 |           |               | 
                          IndexListNode                                                              |                   | 0         |               | 
        StatementNode                                                                                |                   |           |               | 
          AssignStatNode                                                                             | =                 | int       |               | 
            VarNode                                                                                  | utility_c         | int       |               | 
              VarElementNode                                                                         | utility           | DATA#utility#0 |               | 
                DataMemberNode                                                                       | utility           | DATA#utility#0 |               | 
