===================================================================================
Node type                 | data  | type      | subtreestring | symtabentry
===================================================================================
ProgNode                                                                                             |                   |           |               | 
  ClassListNode                                                                                      |                   |           |               | 
    ClassNode                                                                                        |                   |           |               | Utility
      IdNode                                                                                         | Utility           |           |               | 
      InherListNode                                                                                  |                   |           |               | 
      MemberListNode                                                                                 |                   |           |               | 
        VarDeclNode                                                                                  |                   | int       |               | localvar:int:var1:
          TypeNode                                                                                   | int               | int       |               | 
          IdNode                                                                                     | var1              |           |               | 
          DimListNode                                                                                |                   |           |               | 
  FuncDefListNode                                                                                    |                   |           |               | 
    FuncDefNode                                                                                      |                   |           |               | function:int:getMin:int:a:int:b:
      TypeNode                                                                                       | int               | int       |               | 
      ScopeSpecNode                                                                                  |                   |           |               | 
      IdNode                                                                                         | getMin            |           |               | 
      FParamListNode                                                                                 |                   |           |               | 
        FParamNode                                                                                   |                   |           |               | localvar:int:a:
          TypeNode                                                                                   | int               | int       |               | 
          IdNode                                                                                     | a                 |           |               | 
          DimListNode                                                                                |                   |           |               | 
        FParamNode                                                                                   |                   |           |               | localvar:int:b:
          TypeNode                                                                                   | int               | int       |               | 
          IdNode                                                                                     | b                 |           |               | 
          DimListNode                                                                                |                   |           |               | 
      StatBlockNode                                                                                  |                   |           |               | 
        StatementNode                                                                                |                   |           |               | 
          PutStatNode                                                                                |                   |           |               | 
            ExprNode                                                                                 | a                 | int       |               | 
              ArithExprNode                                                                          | a                 | int       |               | 
                TermNode                                                                             | a                 | int       |               | 
                  FactorNode                                                                         | a                 | int       |               | 
                    VarNode                                                                          | a                 | int       |               | 
                      VarElementNode                                                                 | a                 | DATA#a#0  |               | 
                        DataMemberNode                                                               | a                 | DATA#a#0  |               | 
                          IdNode                                                                     | a                 |           |               | 
                          IndexListNode                                                              |                   | 0         |               | 
    FuncDefNode                                                                                      |                   |           |               | function:int:getMax:int:a:int:b:
      TypeNode                                                                                       | int               | int       |               | 
      ScopeSpecNode                                                                                  |                   |           |               | 
      IdNode                                                                                         | getMax            |           |               | 
      FParamListNode                                                                                 |                   |           |               | 
        FParamNode                                                                                   |                   |           |               | localvar:int:a:
          TypeNode                                                                                   | int               | int       |               | 
          IdNode                                                                                     | a                 |           |               | 
          DimListNode                                                                                |                   |           |               | 
        FParamNode                                                                                   |                   |           |               | localvar:int:b:
          TypeNode                                                                                   | int               | int       |               | 
          IdNode                                                                                     | b                 |           |               | 
          DimListNode                                                                                |                   |           |               | 
      StatBlockNode                                                                                  |                   |           |               | 
        VarDeclNode                                                                                  |                   | Utility[3] |               | localvar:Utility:a1:3:
          IdNode                                                                                     | Utility           |           |               | 
          IdNode                                                                                     | a1                |           |               | 
          DimListNode                                                                                |                   |           |               | 
            NumNode                                                                                  | 3                 | int       |               | litval:t1 int
        StatementNode                                                                                |                   |           |               | 
          PutStatNode                                                                                |                   |           |               | 
            ExprNode                                                                                 | b                 | int       |               | 
              ArithExprNode                                                                          | b                 | int       |               | 
                TermNode                                                                             | b                 | int       |               | 
                  FactorNode                                                                         | b                 | int       |               | 
                    VarNode                                                                          | b                 | int       |               | 
                      VarElementNode                                                                 | b                 | DATA#b#0  |               | 
                        DataMemberNode                                                               | b                 | DATA#b#0  |               | 
                          IdNode                                                                     | b                 |           |               | 
                          IndexListNode                                                              |                   | 0         |               | 
        StatementNode                                                                                |                   |           |               | 
          AssignStatNode                                                                             | =                 | int       |               | 
            VarNode                                                                                  | a                 | int       |               | 
              VarElementNode                                                                         | a                 | DATA#a#0  |               | 
                DataMemberNode                                                                       | a                 | DATA#a#0  |               | 
                  IdNode                                                                             | a                 |           |               | 
                  IndexListNode                                                                      |                   | 0         |               | 
            ExprNode                                                                                 | getMin            | int       |               | 
              ArithExprNode                                                                          | getMin            | int       |               | 
                TermNode                                                                             | getMin            | int       |               | 
                  FactorNode                                                                         | getMin            | int       |               | 
                    VarNode                                                                          | getMin            | int       |               | 
                      VarElementNode                                                                 | getMin            | FCALL#getMin#int_int_ |               | 
                        FCallNode                                                                    | getMin            | FCALL#getMin#int_int_ |               | retval:t2 null
                          IdNode                                                                     | getMin            |           |               | 
                          AParamsNode                                                                |                   | int_int_  |               | 
                            ExprNode                                                                 | a                 | int       |               | 
                              ArithExprNode                                                          | a                 | int       |               | 
                                TermNode                                                             | a                 | int       |               | 
                                  FactorNode                                                         | a                 | int       |               | 
                                    VarNode                                                          | a                 | int       |               | 
                                      VarElementNode                                                 | a                 | DATA#a#0  |               | 
                                        DataMemberNode                                               | a                 | DATA#a#0  |               | 
                                          IdNode                                                     | a                 |           |               | 
                                          IndexListNode                                              |                   | 0         |               | 
                            ExprNode                                                                 | b                 | int       |               | 
                              ArithExprNode                                                          | b                 | int       |               | 
                                TermNode                                                             | b                 | int       |               | 
                                  FactorNode                                                         | b                 | int       |               | 
                                    VarNode                                                          | b                 | int       |               | 
                                      VarElementNode                                                 | b                 | DATA#b#0  |               | 
                                        DataMemberNode                                               | b                 | DATA#b#0  |               | 
                                          IdNode                                                     | b                 |           |               | 
                                          IndexListNode                                              |                   | 0         |               | 
  ProgramBlockNode                                                                                   |                   |           |               | program
    VarDeclNode                                                                                      |                   | int       |               | localvar:int:max:
      TypeNode                                                                                       | int               | int       |               | 
      IdNode                                                                                         | max               |           |               | 
      DimListNode                                                                                    |                   |           |               | 
