===================================================================================
Node type                 | data  | type      | subtreestring | symtabentry
===================================================================================
ProgNode                                                                                             |                   |           |               | 
  ClassListNode                                                                                      |                   |           |               | 
    ClassNode                                                                                        |                   |           |               | InheritedUtility
      IdNode                                                                                         | InheritedUtility  |           |               | 
      InherListNode                                                                                  |                   |           |               | 
      MemberListNode                                                                                 |                   |           |               | 
        VarDeclNode                                                                                  |                   | int       |               | localvar:int:member1:
          TypeNode                                                                                   | int               | int       |               | 
          IdNode                                                                                     | member1           |           |               | 
          DimListNode                                                                                |                   |           |               | 
    ClassNode                                                                                        |                   |           |               | Utility
      IdNode                                                                                         | Utility           |           |               | 
      InherListNode                                                                                  |                   |           |               | 
        IdNode                                                                                       | InheritedUtility  |           |               | 
      MemberListNode                                                                                 |                   |           |               | 
        VarDeclNode                                                                                  |                   | int[4][5][7][8][9][1][0] |               | localvar:int:var1:4:5:7:8:9:1:0:
          TypeNode                                                                                   | int               | int       |               | 
          IdNode                                                                                     | var1              |           |               | 
          DimListNode                                                                                |                   |           |               | 
            NumNode                                                                                  | 4                 | int       |               | litval:t1 int
            NumNode                                                                                  | 5                 | int       |               | litval:t2 int
            NumNode                                                                                  | 7                 | int       |               | litval:t3 int
            NumNode                                                                                  | 8                 | int       |               | litval:t4 int
            NumNode                                                                                  | 9                 | int       |               | litval:t5 int
            NumNode                                                                                  | 1                 | int       |               | litval:t6 int
            NumNode                                                                                  | 0                 | int       |               | litval:t7 int
        VarDeclNode                                                                                  |                   | float     |               | localvar:float:var2:
          TypeNode                                                                                   | float             | float     |               | 
          IdNode                                                                                     | var2              |           |               | 
          DimListNode                                                                                |                   |           |               | 
        FuncDeclNode                                                                                 |                   |           |               | function:int:findMax:int:array:100:
          TypeNode                                                                                   | int               | int       |               | 
          IdNode                                                                                     | findMax           |           |               | 
          FParamListNode                                                                             |                   |           |               | 
            FParamNode                                                                               |                   |           |               | localvar:int:array:100:
              TypeNode                                                                               | int               | int       |               | 
              IdNode                                                                                 | array             |           |               | 
              DimListNode                                                                            |                   |           |               | 
                NumNode                                                                              | 100               | int       |               | litval:t8 int
        FuncDeclNode                                                                                 |                   |           |               | function:int:findMin:int:array:100:
          TypeNode                                                                                   | int               | int       |               | 
          IdNode                                                                                     | findMin           |           |               | 
          FParamListNode                                                                             |                   |           |               | 
            FParamNode                                                                               |                   |           |               | localvar:int:array:100:
              TypeNode                                                                               | int               | int       |               | 
              IdNode                                                                                 | array             |           |               | 
              DimListNode                                                                            |                   |           |               | 
                NumNode                                                                              | 100               | int       |               | litval:t9 int
  FuncDefListNode                                                                                    |                   |           |               | 
    FuncDefNode                                                                                      |                   |           |               | function:int:findMax:int:array:100:
      TypeNode                                                                                       | int               | int       |               | 
      ScopeSpecNode                                                                                  | Utility           |           |               | 
      IdNode                                                                                         | findMax           |           |               | 
      FParamListNode                                                                                 |                   |           |               | 
        FParamNode                                                                                   |                   |           |               | localvar:int:array:100:
          TypeNode                                                                                   | int               | int       |               | 
          IdNode                                                                                     | array             |           |               | 
          DimListNode                                                                                |                   |           |               | 
            NumNode                                                                                  | 100               | int       |               | litval:t10 int
      StatBlockNode                                                                                  |                   |           |               | 
        VarDeclNode                                                                                  |                   | int       |               | localvar:int:maxValue:
          TypeNode                                                                                   | int               | int       |               | 
          IdNode                                                                                     | maxValue          |           |               | 
          DimListNode                                                                                |                   |           |               | 
        VarDeclNode                                                                                  |                   | int       |               | localvar:int:idx:
          TypeNode                                                                                   | int               | int       |               | 
          IdNode                                                                                     | idx               |           |               | 
          DimListNode                                                                                |                   |           |               | 
        StatementNode                                                                                |                   |           |               | 
          AssignStatNode                                                                             | =                 | int       |               | 
            VarNode                                                                                  | maxValue          | int       |               | 
              VarElementNode                                                                         | maxValue          | DATA#maxValue#0 |               | 
                DataMemberNode                                                                       | maxValue          | DATA#maxValue#0 |               | 
                  IdNode                                                                             | maxValue          |           |               | 
                  IndexListNode                                                                      |                   | 0         |               | 
            ExprNode                                                                                 | array             | int       |               | 
              ArithExprNode                                                                          | array             | int       |               | 
                TermNode                                                                             | array             | int       |               | 
                  FactorNode                                                                         | array             | int       |               | 
                    VarNode                                                                          | array             | int       |               | 
                      VarElementNode                                                                 | array             | DATA#array#1 |               | 
                        DataMemberNode                                                               | array             | DATA#array#1 |               | 
                          IdNode                                                                     | array             |           |               | 
                          IndexListNode                                                              |                   | 1         |               | 
                            ArithExprNode                                                            | 100               | int       |               | 
                              TermNode                                                               | 100               | int       |               | 
                                FactorNode                                                           | 100               | int       |               | 
                                  NumNode                                                            | 100               | int       |               | litval:t11 int
        StatementNode                                                                                |                   |           |               | 
          ForStatNode                                                                                |                   |           |               | localvar:int:idx:
            TypeNode                                                                                 | int               | int       |               | 
            IdNode                                                                                   | idx               |           |               | 
            ExprNode                                                                                 | 99                | int       |               | 
              ArithExprNode                                                                          | 99                | int       |               | 
                TermNode                                                                             | 99                | int       |               | 
                  FactorNode                                                                         | 99                | int       |               | 
                    NumNode                                                                          | 99                | int       |               | litval:t12 int
            RelExprNode                                                                              | gt                | int       |               | 
              ArithExprNode                                                                          | idx               | int       |               | 
                TermNode                                                                             | idx               | int       |               | 
                  FactorNode                                                                         | idx               | int       |               | 
                    VarNode                                                                          | idx               | int       |               | 
                      VarElementNode                                                                 | idx               | DATA#idx#0 |               | 
